# PUMP.FUN plan - col=week, row=day (0=Sun .. 6=Sat)
    (5, 1),
    (5, 2),
    (5, 3),
    (5, 4),
    (5, 5),
    (5, 6),
    (6, 1),
    (7, 2),
    (6, 3),
    (10, 1),
    (10, 2),
    (10, 3),
    (10, 4),
    (10, 5),
    (11, 6),
    (12, 6),
    (13, 1),
    (13, 2),
    (13, 3),
    (13, 4),
    (13, 5),
    (16, 1),
    (16, 2),
    (16, 3),
    (16, 4),
    (16, 5),
    (16, 6),
    (17, 2),
    (18, 3),
    (19, 2),
    (20, 1),
    (20, 2),
    (20, 3),
    (20, 4),
    (20, 5),
    (20, 6),
    (23, 1),
    (23, 2),
    (23, 3),
    (23, 4),
    (23, 5),
    (23, 6),
    (24, 1),
    (25, 1),
    (26, 2),
    (25, 3),
    (24, 3),
    (29, 6),
    (32, 1),
    (32, 2),
    (32, 3),
    (32, 4),
    (32, 5),
    (32, 6),
    (33, 1),
    (34, 1),
    (35, 1),
    (33, 3),
    (34, 3),
    (38, 1),
    (38, 2),
    (38, 3),
    (38, 4),
    (38, 5),
    (39, 6),
    (40, 6),
    (41, 1),
    (41, 2),
    (41, 3),
    (41, 4),
    (41, 5),
    (44, 1),
    (44, 2),
    (44, 3),
    (44, 4),
    (44, 5),
    (44, 6),
    (45, 2),
    (46, 3),
    (47, 4),
    (48, 5),
    (49, 1),
    (49, 2),
    (49, 3),
    (49, 4),
    (49, 5),
    (49, 6),
    (52, 1),
